jobname = asp_decarb_n7_idpp_08
-0.0003539320 -0.0000640063  0.0001784418
-0.0002589767  0.0000267325 -0.0000642593
 0.0002006205 -0.0002190887  0.0002009578
 0.0005563234  0.0003434751  0.0002534109
 0.0000868596  0.0007097192  0.0000129868
-0.0002491101  0.0000326356  0.0000592838
-0.0001624191 -0.0000234437 -0.0000527904
-0.0004258653 -0.0002483511  0.0001710207
-0.0003320063 -0.0000964732  0.0000180466
-0.0000986658  0.0002416048 -0.0000395507
 0.0001168810  0.0003610157 -0.0000376111
-0.0000409843  0.0003513178 -0.0001704304
-0.0001000151  0.0001120742 -0.0001646117
 0.0001241334 -0.0001797910  0.0002561938
-0.0000369364  0.0001921032 -0.0000452007
-0.0000111315 -0.0001029666 -0.0000536337
 0.0002110774  0.0000199862 -0.0001922718
 0.0000610547 -0.0001623348  0.0000765714
 0.0001054122 -0.0001328194 -0.0002696022
-0.0000931844  0.0001830799  0.0000624040
 0.0002719635  0.0002249075 -0.0001068458
-0.0000079270 -0.0003064543 -0.0002051743
-0.0003670031  0.0006517847  0.0001716111
-0.0001321447  0.0002491944 -0.0002590610
-0.0001302051  0.0001311328  0.0002087161
-0.0003492095  0.0000070837 -0.0000947023
-0.0000280818 -0.0005586846  0.0003398489
 0.0000674638  0.0000282505 -0.0000731139
-0.0001511189 -0.0002183297  0.0000457067
-0.0000973165  0.0003616903 -0.0004418879
-0.0003718099 -0.0001243864  0.0003109238
-0.0001315544  0.0000505979  0.0000286721
-0.0001293618  0.0000171189  0.0000952926
 0.0000407313 -0.0001206759  0.0001204229
 0.0000013493 -0.0000052284  0.0001322291
-0.0000390447  0.0000378641  0.0000382014
 0.0000572599  0.0000437671  0.0000665362
 0.0001743096  0.0003471013 -0.0001274223
-0.0002914436  0.0001081951 -0.0000631630
 0.0000080113  0.0001439509  0.0001575280
 0.0001510346  0.0002923713 -0.0004290698
-0.0000581032  0.0001399031 -0.0000489113
 0.0007045751  0.0003537633 -0.0007518841
 0.0002598200 -0.0002056803  0.0001216878
 0.0001026293 -0.0001097130 -0.0001001838
 0.0000223474  0.0000258049  0.0000704153
-0.0001558414 -0.0004491403  0.0004255280
-0.0000008433  0.0000618980 -0.0000508508

